Labels,LOINC,units,Normal_Min,Normal_Max,fluid,category,
High-Sensitivity Troponin T (Male),67151-1,ng/L,0,15,Serum,Cardiovascular,
High-Sensitivity Troponin T (Female),67151-1,ng/L,0,10,Serum,Cardiovascular,
Parathyroid Hormone (Intact),2731-8,pg/mL,10,65,Serum,Endocrine,
17-Hydroxyprogesterone (Adult Male),1668-3,ng/dL,0,220,Serum,Endocrine,
17-Hydroxyprogesterone (Follicular),1668-3,ng/dL,20,100,Serum,Endocrine,
Kleihauer-Betke (Fetal Cells),38384-4,%,0,0.1,Blood,Maternal Health,
ABO Blood Grouping,883-9,category,0,0,Blood,Blood Bank,
Rh Factor (D Antigen),10331-7,category,0,0,Blood,Blood Bank,
Malaria Rapid Diagnostic Test (RDT),76772-3,Boolean,0,0,Blood,Infectious,
Malaria Microscopy (Parasite Count),44439-8,/L,0,0,Blood,Infectious,
Syphilis TPHA/TPPA,24312-1,Boolean,0,0,Serum,Infectious,
HIV NAT (Viral Load),20447-9,log copies/mL,0,0,Blood,Infectious,
Hepatitis B DNA (NAT),42415-0,IU/mL,0,0,Serum,Infectious,
Hepatitis C RNA (NAT),20443-8,IU/mL,0,0,Serum,Infectious,
Hepatitis E IgM Antibody,14212-5,Index,0,0.9,Serum,Infectious,
Hepatitis E IgG Antibody,49693-5,Index,0,0.9,Serum,Infectious,
TB Sputum Smear (AFB),11475-1,category,0,0,Sputum,Infectious,
TB GeneXpert (MTB/RIF),80061-5,Boolean,0,0,Sputum,Infectious,
Cholera (Vibrio cholerae RDT),43419-1,Boolean,0,0,Stool,Infectious,
Cryptococcal Antigen,29901-6,Boolean,0,0,Serum/CSF,Infectious,
Leishmania Antibody (rK39),32696-7,Boolean,0,0,Serum,Infectious,
Chagas Disease (T. cruzi IgG),13959-2,Boolean,0,0,Serum,Infectious,
HPV High-Risk DNA,77376-2,Boolean,0,0,Cervical,Oncology,
Alpha-fetoprotein (AFP - Tumor),1834-1,ng/mL,0,8.7,Serum,Oncology,
hCG (Total Beta - Tumor),45194-8,mIU/mL,0,5,Serum,Oncology,
Prostate Specific Antigen (PSA),2857-1,ng/mL,0,4,Serum,Oncology,
LDH (Lactate Dehydrogenase),2532-0,U/L,140,280,Serum,Oncology/General,
B-type Natriuretic Peptide (BNP),30934-4,pg/mL,0,100,Plasma,Cardiovascular,
Blood Lactate (POC),2524-7,mmol/L,0.5,2.2,Blood,Emergency,
Ketones (Urine),577-7,mg/dL,0,0,Urine,Metabolic,
Ketones (Blood - POC),21118-5,mmol/L,0,0.6,Blood,Metabolic,
Bilirubin (Neonatal Total),1975-2,mg/dL,1,12,Serum,Pediatric,
Hemoglobin S (Sickling Test),40645-4,Boolean,0,0,Blood,Hematology,
G6PD Activity,2340-8,U/g Hb,7,14,Blood,Hematology,
Fibrinogen,3255-7,mg/dL,200,400,Plasma,Coagulation,
Amikacin Level (Trough),3324-1,g/mL,1,8,Serum,TDM,
Gentamicin Level (Trough),3662-4,g/mL,0,2,Serum,TDM,
Lithium Level,3763-0,mmol/L,0.6,1.2,Serum,TDM,
Phenytoin Level (Total),3968-3,g/mL,10,20,Serum,TDM,
Valproic Acid Level,4086-5,g/mL,50,100,Serum,TDM,
Transferrin Saturation,2502-3,%,15,50,Serum,Nutrition,
Serum Folate (Vitamin B9),2284-8,ng/mL,4.5,32.2,Serum,Nutrition,
Vitamin A (Retinol),24316-2,g/dL,32.5,78,Serum,Nutrition,
Iodine (Urine),2479-5,g/L,100,199,Urine,Nutrition,
C-Reactive Protein (CRP),1988-5,mg/L,0,8,Serum,Inflammation,
Erythrocyte Sedimentation Rate (ESR),30341-2,mm/hr,0,20,Blood,Inflammation,
Antistreptolysin O (ASO),1794-7,IU/mL,0,200,Serum,Infectious,
Rheumatoid Factor (RF),11572-5,IU/mL,0,14,Serum,Immunology,
Free Phenytoin Level,4020-4,g/mL,1,2,Serum,Toxicology/TDM,
Vancomycin (Peak),4091-5,g/mL,20,40,Serum,Toxicology/TDM,
Voriconazole Trough,43703-8,g/mL,1,5,Serum,Toxicology/TDM,
Mycophenolic Acid (Trough),31034-2,g/mL,1,3.5,Plasma,Toxicology/TDM,
Sirolimus (Trough),29221-1,ng/mL,4,12,Blood,Toxicology/TDM,
Methotrexate (24h Level),3795-2,mol/L,0,5,Serum,Toxicology/TDM,
Clozapine Level,6933-6,ng/mL,350,600,Serum,Toxicology/TDM,
Amiodarone Level,3335-7,g/mL,1,2.5,Serum,Toxicology/TDM,
Theophylline Level,4134-3,g/mL,10,20,Serum,Toxicology/TDM,
Quinidine Level,4006-3,g/mL,2,5,Serum,Toxicology/TDM,
Fractional Excretion of Sodium (FeNa),44211-1,%,1,2,Urine/Blood,Renal,
Fractional Excretion of Urea (FEUrea),44213-7,%,35,100,Urine/Blood,Renal,
Urine Protein/Creatinine Ratio,2890-2,mg/g,0,150,Urine,Renal,
Cystatin C-based eGFR,82245-2,mL/min/1.73m2,90,120,Blood,Renal,
Urine Albumin (24h),2887-0,mg/24h,0,30,Urine,Renal,
Plasma Free Metanephrines,35364-9,nmol/L,0,0.5,Plasma,Endocrine,
Plasma Normetanephrine,35365-6,nmol/L,0,0.9,Plasma,Endocrine,
Aldosterone/Renin Ratio (ARR),31835-2,ratio,0,20,Plasma,Endocrine,
Total Testosterone (Male),2991-8,ng/dL,300,1000,Serum,Endocrine,
Free Testosterone (Male),2731-8,pg/mL,50,210,Serum,Endocrine,
Dexamethasone Suppression Test (Cortisol),2144-4,g/dL,0,1.8,Serum,Endocrine,
Vitamin B1 (Thiamine Pyrophosphate),6136-6,nmol/L,70,180,Blood,Nutrition,
Zinc (Serum),3114-1,g/dL,70,120,Serum,Nutrition,
Copper (Serum),2119-2,g/dL,70,150,Serum,Nutrition,
Selenium (Serum),2963-7,g/L,70,150,Serum,Nutrition,
Fecal Elastase,38487-5,g/g,200,500,Stool,Gastroenterology,
Alpha-1 Antitrypsin,1825-9,mg/dL,90,200,Serum,Pulmonary/Liver,
Anti-Saccharomyces cerevisiae (ASCA) IgA,24019-2,Units,0,20,Serum,Gastroenterology,
Gastrin (Fasting),2333-3,pg/mL,0,100,Serum,Gastroenterology,
Pro-calcitonin (Sepsis marker),33959-8,ng/mL,0,0.5,Serum,Infectious Disease,
Beta-D-Glucan (Fungal screen),43336-7,pg/mL,0,80,Serum,Infectious Disease,
Galactomannan Antigen (Aspergillus),10368-9,Index,0,0.5,Serum,Infectious Disease,
Factor V Leiden Mutation,21668-9,Boolean,0,0,Blood,Hematology,
Prothrombin G20210A Mutation,27734-3,Boolean,0,0,Blood,Hematology,
Lupus Anticoagulant (DRVVT Screen),15354-4,sec,0,45,Plasma,Hematology,
Hepatitis B e-Antigen (HBeAg),13953-5,Boolean,0,0,Serum,Infectious Disease,
Hepatitis B e-Antibody (Anti-HBe),7025-0,Boolean,0,0,Serum,Infectious Disease,
RBCs (Urine Microscopic),13945-1,/hpf,0,2,Urine,Urinalysis,
WBCs (Urine Microscopic),5821-4,/hpf,0,5,Urine,Urinalysis,
Crystals (Urine Microscopic),5792-7,Boolean,0,0,Urine,Urinalysis,
Casts (Urine Microscopic),5794-3,Boolean,0,0,Urine,Urinalysis,
Blood Culture (Aerobic),634-6,category,0,0,Blood,Microbiology,
Blood Culture (Anaerobic),635-3,category,0,0,Blood,Microbiology,
Wound Culture,632-0,category,0,0,Wound,Microbiology,
Cocaine Screen (Urine),19359-9,Boolean,0,0,Urine,Toxicology,
Amphetamines Screen (Urine),3349-8,Boolean,0,0,Urine,Toxicology,
THC (Cannabinoids) Screen (Urine),18282-4,Boolean,0,0,Urine,Toxicology,
Opiates Screen (Urine),3382-3,Boolean,0,0,Urine,Toxicology,
